 
****************************************
Report : power
        -net
        -analysis_effort low
        -include_input_nets
        -sort_mode net_switching_power
Design : avr_pooling_unrolled
Version: F-2011.09-SP3
Date   : Wed Oct 23 09:34:25 2019
****************************************


Library(s) Used:

    NangateOpenCellLibrary (File: /home/mg.lowpower/do/libnangate/NangateOpenCellLibrary_typical_ecsm.db)


Operating Conditions: typical   Library: NangateOpenCellLibrary
Wire Load Model Mode: top

Design        Wire Load Model            Library
------------------------------------------------
avr_pooling_unrolled   5K_hvratio_1_1    NangateOpenCellLibrary


Global Operating Voltage = 1.1  
Power-specific unit information :
    Voltage Units = 1V
    Capacitance Units = 1.000000ff
    Time Units = 1ns
    Dynamic Power Units = 1uW    (derived from V,C,T units)
    Leakage Power Units = 1nW



  Attributes
  ----------
      a  -  Switching activity information annotated on net
      d  -  Default switching activity information on net

                             Total      Static   Toggle   Switching
Net                          Net Load   Prob.    Rate     Power      Attrs
--------------------------------------------------------------------------------
clk                          495.950    0.500    10.0909  3027.7744  a
d_2[12]                        3.457    0.293    0.3636      0.7606  a
d_2[13]                        3.457    0.293    0.3636      0.7606  a
d_3[12]                        3.457    0.225    0.3636      0.7606  a
d_3[13]                        3.457    0.225    0.3636      0.7606  a
d_7[12]                        3.297    0.290    0.3636      0.7254  a
d_7[13]                        3.297    0.290    0.3636      0.7254  a
d_0[4]                         3.457    0.174    0.2727      0.5704  a
d_0[5]                         3.457    0.174    0.2727      0.5704  a
d_2[0]                         3.457    0.190    0.2727      0.5704  a
d_2[1]                         3.457    0.190    0.2727      0.5704  a
d_2[8]                         3.457    0.232    0.2727      0.5704  a
d_2[9]                         3.457    0.232    0.2727      0.5704  a
d_2[14]                        3.457    0.159    0.2727      0.5704  a
d_3[0]                         3.457    0.339    0.2727      0.5704  a
d_3[1]                         3.457    0.339    0.2727      0.5704  a
d_3[4]                         3.457    0.316    0.2727      0.5704  a
d_3[5]                         3.457    0.316    0.2727      0.5704  a
d_3[8]                         3.457    0.246    0.2727      0.5704  a
d_3[9]                         3.457    0.246    0.2727      0.5704  a
d_3[10]                        3.457    0.246    0.2727      0.5704  a
d_3[14]                        3.457    0.211    0.2727      0.5704  a
d_4[4]                         3.297    0.154    0.2727      0.5441  a
d_4[5]                         3.297    0.154    0.2727      0.5441  a
d_5[0]                         3.297    0.222    0.2727      0.5441  a
d_5[1]                         3.297    0.222    0.2727      0.5441  a
d_6[0]                         3.297    0.203    0.2727      0.5441  a
d_6[1]                         3.297    0.203    0.2727      0.5441  a
d_7[0]                         3.297    0.353    0.2727      0.5441  a
d_7[1]                         3.297    0.353    0.2727      0.5441  a
d_7[4]                         3.297    0.349    0.2727      0.5441  a
d_7[5]                         3.297    0.349    0.2727      0.5441  a
d_7[6]                         3.297    0.410    0.2727      0.5441  a
d_7[14]                        3.297    0.246    0.2727      0.5441  a
d_5[9]                         3.747    0.174    0.1818      0.4122  a
d_7[9]                         3.747    0.211    0.1818      0.4122  a
d_0[12]                        3.457    0.160    0.1818      0.3803  a
d_0[13]                        3.457    0.160    0.1818      0.3803  a
d_1[12]                        3.457    0.085    0.1818      0.3803  a
d_1[13]                        3.457    0.085    0.1818      0.3803  a
d_2[2]                         3.457    0.205    0.1818      0.3803  a
d_2[4]                         3.457    0.146    0.1818      0.3803  a
d_2[5]                         3.457    0.146    0.1818      0.3803  a
d_3[2]                         3.457    0.359    0.1818      0.3803  a
d_3[6]                         3.457    0.364    0.1818      0.3803  a
d_5[8]                         3.297    0.174    0.1818      0.3627  a
d_6[2]                         3.297    0.256    0.1818      0.3627  a
d_6[12]                        3.297    0.255    0.1818      0.3627  a
d_6[13]                        3.297    0.255    0.1818      0.3627  a
d_6[14]                        3.297    0.213    0.1818      0.3627  a
d_7[2]                         3.297    0.359    0.1818      0.3627  a
d_7[8]                         3.297    0.211    0.1818      0.3627  a
d_7[10]                        3.297    0.140    0.1818      0.3627  a
d_4[9]                         3.747    0.089    0.0909      0.2061  a
d_6[9]                         3.747    0.133    0.0909      0.2061  a
d_0[0]                         3.457    0.133    0.0909      0.1901  a
d_0[1]                         3.457    0.133    0.0909      0.1901  a
d_0[2]                         3.457    0.133    0.0909      0.1901  a
d_0[6]                         3.457    0.089    0.0909      0.1901  a
d_0[14]                        3.457    0.043    0.0909      0.1901  a
d_1[4]                         3.457    0.133    0.0909      0.1901  a
d_1[5]                         3.457    0.133    0.0909      0.1901  a
d_1[6]                         3.457    0.133    0.0909      0.1901  a
d_1[8]                         3.457    0.133    0.0909      0.1901  a
d_1[9]                         3.457    0.133    0.0909      0.1901  a
d_1[10]                        3.457    0.089    0.0909      0.1901  a
d_1[14]                        3.457    0.063    0.0909      0.1901  a
d_2[10]                        3.457    0.133    0.0909      0.1901  a
d_4[0]                         3.297    0.063    0.0909      0.1814  a
d_4[1]                         3.297    0.063    0.0909      0.1814  a
d_4[6]                         3.297    0.133    0.0909      0.1814  a
d_4[8]                         3.297    0.089    0.0909      0.1814  a
d_4[12]                        3.297    0.043    0.0909      0.1814  a
d_4[13]                        3.297    0.043    0.0909      0.1814  a
d_4[14]                        3.297    0.043    0.0909      0.1814  a
d_5[4]                         3.297    0.133    0.0909      0.1814  a
d_5[5]                         3.297    0.133    0.0909      0.1814  a
d_5[6]                         3.297    0.049    0.0909      0.1814  a
